time,x,r,u_r,a_s
4.99,1.82661,0,1,1
5,1.81834,0,1,1
5.01,1.81016,0,1,1
5.02,1.80206,0,1,1
5.03,1.79404,0,1,1
5.04,1.7861,0,1,1
5.05,1.78824,0,2,1
5.06,1.79035,0,2,1
5.07,1.79245,0,2,1
5.08,1.79453,0,2,1
5.09,1.79658,0,2,1
5.1,1.79861,0,2,1
5.11,1.80063,0,2,1
5.12,1.80262,0,2,1
5.13,1.8046,0,2,1
5.14,1.80655,0,2,1
5.15,1.80848,0,2,1
5.16,1.8204,0,3,1
5.17,1.8322,0,3,1
5.18,1.84387,0,3,1
5.19,1.85543,0,3,1
5.2,1.86688,0,3,1
5.21,1.87821,0,3,1
5.22,1.88943,0,3,1
5.23,1.90054,0,3,1
5.24,1.91153,0,3,1
5.25,1.92241,0,3,1
5.26,1.93319,0,3,1
5.27,1.95386,0,4,1
5.28,1.97432,0,4,1
5.29,1.99458,0,4,1
5.3,2.01463,0,4,1
5.31,2.03448,0,4,-1
5.32,2.05414,0,4,-1
5.33,2.0736,0,4,-1
5.34,2.09286,0,4,-1
5.35,2.11193,0,4,-1
5.36,2.13081,0,4,-1
5.37,2.14951,0,4,-1
5.38,2.15801,0,3,-1
5.39,2.16643,0,3,-1
5.4,2.17477,0,3,-1
5.41,2.18302,0,3,-1
5.42,2.19119,0,3,-1
5.43,2.19928,0,3,-1
5.44,2.20728,0,3,-1
5.45,2.21521,0,3,-1
5.46,2.22306,0,3,-1
5.47,2.23083,0,3,-1
5.48,2.23852,0,3,-1
5.49,2.23614,0,2,-1
5.5,2.23377,0,2,-1
5.51,2.23144,0,2,-1
5.52,2.22912,0,2,-1
5.53,2.22683,0,2,-1
5.54,2.22456,0,2,-1
5.55,2.22232,0,2,-1
5.56,2.22009,0,2,-1
5.57,2.21789,0,2,-1
5.58,2.21571,0,2,-1
5.59,2.21356,0,2,-1
5.6,2.20142,0,1,-1
5.61,2.18941,0,1,-1
5.62,2.17751,0,1,-1
5.63,2.16574,0,1,-1
5.64,2.15408,0,1,-1
5.65,2.14254,0,1,-1
5.66,2.13111,0,1,-1
5.67,2.1198,0,1,-1
5.68,2.1086,0,1,-1
5.69,2.09752,0,1,-1
5.7,2.08654,0,1,-1
5.71,2.06568,0,0,-1
5.72,2.04502,0,0,-1
5.73,2.02457,0,0,-1
5.74,2.00433,0,0,-1
5.75,1.98428,0,0,-1
5.76,1.96444,0,0,1
5.77,1.9448,0,0,1
5.78,1.92535,0,0,1
5.79,1.90609,0,0,1
5.8,1.88703,0,0,1
5.81,1.86816,0,0,1
5.82,1.85948,0,1,1
5.83,1.85089,0,1,1
5.84,1.84238,0,1,1
5.85,1.83395,0,1,1
5.86,1.82561,0,1,1
5.87,1.81736,0,1,1
5.88,1.80918,0,1,1
5.89,1.80109,0,1,1
5.9,1.79308,0,1,1
5.91,1.78515,0,1,1
5.92,1.7773,0,1,1
5.93,1.77953,0,2,1
5.94,1.78173,0,2,1
5.95,1.78391,0,2,1
5.96,1.78607,0,2,1
5.97,1.78821,0,2,1
5.98,1.79033,0,2,1
5.99,1.79243,0,2,1
6,1.7945,0,2,1
6.01,1.79656,0,2,1
6.02,1.79859,0,2,1
6.03,1.80061,0,2,1
6.04,1.8126,0,3,1
6.05,1.82448,0,3,1
6.06,1.83623,0,3,1
6.07,1.84787,0,3,1
6.08,1.85939,0,3,1
6.09,1.8708,0,3,1
6.1,1.88209,0,3,1
6.11,1.89327,0,3,1
6.12,1.90433,0,3,1
6.13,1.91529,0,3,1
6.14,1.92614,0,3,1
6.15,1.94688,0,4,1
6.16,1.96741,0,4,1
6.17,1.98773,0,4,1
6.18,2.00786,0,4,1
6.19,2.02778,0,4,-1
6.2,2.0475,0,4,-1
6.21,2.06702,0,4,-1
6.22,2.08635,0,4,-1
6.23,2.10549,0,4,-1
6.24,2.12444,0,4,-1
6.25,2.14319,0,4,-1
6.26,2.15176,0,3,-1
6.27,2.16024,0,3,-1
6.28,2.16864,0,3,-1
6.29,2.17695,0,3,-1
6.3,2.18518,0,3,-1
6.31,2.19333,0,3,-1
6.32,2.2014,0,3,-1
6.33,2.20938,0,3,-1
6.34,2.21729,0,3,-1
6.35,2.22512,0,3,-1
6.36,2.23287,0,3,-1
6.37,2.23054,0,2,-1
6.38,2.22823,0,2,-1
6.39,2.22595,0,2,-1
6.4,2.22369,0,2,-1
6.41,2.22145,0,2,-1
6.42,2.21924,0,2,-1
6.43,2.21705,0,2,-1
6.44,2.21488,0,2,-1
6.45,2.21273,0,2,-1
6.46,2.2106,0,2,-1
6.47,2.20849,0,2,-1
6.48,2.19641,0,1,-1
6.49,2.18445,0,1,-1
6.5,2.1726,0,1,-1
6.51,2.16088,0,1,-1
6.52,2.14927,0,1,-1
6.53,2.13777,0,1,-1
6.54,2.1264,0,1,-1
6.55,2.11513,0,1,-1
6.56,2.10398,0,1,-1
6.57,2.09294,0,1,-1
6.58,2.08201,0,1,-1
6.59,2.06119,0,0,-1
6.6,2.04058,0,0,-1
6.61,2.02017,0,0,-1
6.62,1.99997,0,0,-1
6.63,1.97997,0,0,1
6.64,1.96017,0,0,1
6.65,1.94057,0,0,1
6.66,1.92117,0,0,1
6.67,1.90195,0,0,1
6.68,1.88293,0,0,1
6.69,1.8641,0,0,1
6.7,1.85546,0,1,1
6.71,1.84691,0,1,1
6.72,1.83844,0,1,1
6.73,1.83006,0,1,1
6.74,1.82175,0,1,1
6.75,1.81354,0,1,1
6.76,1.8054,0,1,1
6.77,1.79735,0,1,1
6.78,1.78937,0,1,1
6.79,1.78148,0,1,1
6.8,1.77367,0,1,1
6.81,1.77593,0,2,1
6.82,1.77817,0,2,1
6.83,1.78039,0,2,1
6.84,1.78258,0,2,1
6.85,1.78476,0,2,1
6.86,1.78691,0,2,1
6.87,1.78904,0,2,1
6.88,1.79115,0,2,1
6.89,1.79324,0,2,1
6.9,1.79531,0,2,1
6.91,1.79735,0,2,1
6.92,1.80938,0,3,1
6.93,1.82129,0,3,1
6.94,1.83307,0,3,1
6.95,1.84474,0,3,1
6.96,1.8563,0,3,1
6.97,1.86773,0,3,1
6.98,1.87906,0,3,1
6.99,1.89027,0,3,1
7,1.90136,0,3,1
7.01,1.91235,0,3,1
7.02,1.92323,0,3,1
7.03,1.94399,0,4,1
7.04,1.96455,0,4,1
7.05,1.98491,0,4,1
7.06,2.00506,0,4,1
7.07,2.02501,0,4,-1
7.08,2.04476,0,4,-1
7.09,2.06431,0,4,-1
7.1,2.08367,0,4,-1
7.11,2.10283,0,4,-1
7.12,2.1218,0,4,-1
7.13,2.14058,0,4,-1
7.14,2.14918,0,3,-1
7.15,2.15769,0,3,-1
7.16,2.16611,0,3,-1
7.17,2.17445,0,3,-1
7.18,2.1827,0,3,-1
7.19,2.19088,0,3,-1
7.2,2.19897,0,3,-1
7.21,2.20698,0,3,-1
7.22,2.21491,0,3,-1
7.23,2.22276,0,3,-1
7.24,2.23053,0,3,-1
7.25,2.22823,0,2,-1
7.26,2.22594,0,2,-1
7.27,2.22369,0,2,-1
7.28,2.22145,0,2,-1
7.29,2.21923,0,2,-1
7.3,2.21704,0,2,-1
7.31,2.21487,0,2,-1
7.32,2.21272,0,2,-1
7.33,2.2106,0,2,-1
7.34,2.20849,0,2,-1
7.35,2.2064,0,2,-1
7.36,2.19434,0,1,-1
7.37,2.1824,0,1,-1
7.38,2.17057,0,1,-1
7.39,2.15887,0,1,-1
7.4,2.14728,0,1,-1
7.41,2.13581,0,1,-1
7.42,2.12445,0,1,-1
7.43,2.1132,0,1,-1
7.44,2.10207,0,1,-1
7.45,2.09105,0,1,-1
7.46,2.08014,0,1,-1
7.47,2.05934,0,0,-1
7.48,2.03875,0,0,-1
7.49,2.01836,0,0,-1
7.5,1.99817,0,0,-1
7.51,1.97819,0,0,1
7.52,1.95841,0,0,1
7.53,1.93883,0,0,1
7.54,1.91944,0,0,1
7.55,1.90024,0,0,1
7.56,1.88124,0,0,1
7.57,1.86243,0,0,1
7.58,1.8538,0,1,1
7.59,1.84527,0,1,1
7.6,1.83681,0,1,1
7.61,1.82845,0,1,1
7.62,1.82016,0,1,1
7.63,1.81196,0,1,1
7.64,1.80384,0,1,1
7.65,1.7958,0,1,1
7.66,1.78784,0,1,1
7.67,1.77997,0,1,1
7.68,1.77217,0,1,1
7.69,1.77444,0,2,1
7.7,1.7767,0,2,1
7.71,1.77893,0,2,1
7.72,1.78114,0,2,1
7.73,1.78333,0,2,1
7.74,1.7855,0,2,1
7.75,1.78764,0,2,1
7.76,1.78977,0,2,1
7.77,1.79187,0,2,1
7.78,1.79395,0,2,1
7.79,1.79601,0,2,1
7.8,1.80805,0,3,1
7.81,1.81997,0,3,1
7.82,1.83177,0,3,1
7.83,1.84345,0,3,1
7.84,1.85502,0,3,1
7.85,1.86647,0,3,1
7.86,1.8778,0,3,1
7.87,1.88903,0,3,1
7.88,1.90014,0,3,1
7.89,1.91113,0,3,1
7.9,1.92202,0,3,1
7.91,1.9428,0,4,1
7.92,1.96337,0,4,1
7.93,1.98374,0,4,1
7.94,2.0039,0,4,1
7.95,2.02386,0,4,-1
7.96,2.04363,0,4,-1
7.97,2.06319,0,4,-1
7.98,2.08256,0,4,-1
7.99,2.10173,0,4,-1
8,2.12071,0,4,-1
8.01,2.13951,0,4,-1
8.02,2.14811,0,3,-1
8.03,2.15663,0,3,-1
8.04,2.16506,0,3,-1
8.05,2.17341,0,3,-1
8.06,2.18168,0,3,-1
8.07,2.18986,0,3,-1
8.08,2.19796,0,3,-1
8.09,2.20599,0,3,-1
8.1,2.21393,0,3,-1
8.11,2.22179,0,3,-1
8.12,2.22957,0,3,-1
8.13,2.22727,0,2,-1
8.14,2.225,0,2,-1
8.15,2.22275,0,2,-1
8.16,2.22052,0,2,-1
8.17,2.21832,0,2,-1
8.18,2.21613,0,2,-1
8.19,2.21397,0,2,-1
8.2,2.21183,0,2,-1
8.21,2.20971,0,2,-1
8.22,2.20762,0,2,-1
8.23,2.20554,0,2,-1
8.24,2.19349,0,1,-1
8.25,2.18155,0,1,-1
8.26,2.16974,0,1,-1
8.27,2.15804,0,1,-1
8.28,2.14646,0,1,-1
8.29,2.13499,0,1,-1
8.3,2.12364,0,1,-1
8.31,2.11241,0,1,-1
8.32,2.10128,0,1,-1
8.33,2.09027,0,1,-1
8.34,2.07937,0,1,-1
8.35,2.05857,0,0,-1
8.36,2.03799,0,0,-1
8.37,2.01761,0,0,-1
8.38,1.99743,0,0,-1
8.39,1.97746,0,0,1
8.4,1.95768,0,0,1
8.41,1.93811,0,0,1
8.42,1.91872,0,0,1
8.43,1.89954,0,0,1
8.44,1.88054,0,0,1
8.45,1.86174,0,0,1
8.46,1.85312,0,1,1
8.47,1.84459,0,1,1
8.48,1.83614,0,1,1
8.49,1.82778,0,1,1
8.5,1.8195,0,1,1
8.51,1.81131,0,1,1
8.52,1.8032,0,1,1
8.53,1.79516,0,1,1
8.54,1.78721,0,1,1
8.55,1.77934,0,1,1
8.56,1.77155,0,1,1
8.57,1.77383,0,2,1
8.58,1.77609,0,2,1
8.59,1.77833,0,2,1
8.6,1.78055,0,2,1
8.61,1.78274,0,2,1
8.62,1.78492,0,2,1
8.63,1.78707,0,2,1
8.64,1.7892,0,2,1
8.65,1.7913,0,2,1
8.66,1.79339,0,2,1
8.67,1.79546,0,2,1
8.68,1.8075,0,3,1
8.69,1.81943,0,3,1
8.7,1.83123,0,3,1
8.71,1.84292,0,3,1
8.72,1.85449,0,3,1
8.73,1.86595,0,3,1
8.74,1.87729,0,3,1
8.75,1.88851,0,3,1
8.76,1.89963,0,3,1
8.77,1.91063,0,3,1
8.78,1.92153,0,3,1
8.79,1.94231,0,4,1
8.8,1.96289,0,4,1
8.81,1.98326,0,4,1
8.82,2.00343,0,4,1
8.83,2.02339,0,4,-1
8.84,2.04316,0,4,-1
8.85,2.06273,0,4,-1
8.86,2.0821,0,4,-1
8.87,2.10128,0,4,-1
8.88,2.12027,0,4,-1
8.89,2.13906,0,4,-1
8.9,2.14767,0,3,-1
8.91,2.1562,0,3,-1
8.92,2.16463,0,3,-1
8.93,2.17299,0,3,-1
8.94,2.18126,0,3,-1
8.95,2.18944,0,3,-1
8.96,2.19755,0,3,-1
8.97,2.20557,0,3,-1
8.98,2.21352,0,3,-1
8.99,2.22138,0,3,-1
9,2.22917,0,3,-1
9.01,2.22688,0,2,-1
9.02,2.22461,0,2,-1
9.03,2.22236,0,2,-1
9.04,2.22014,0,2,-1
9.05,2.21794,0,2,-1
9.06,2.21576,0,2,-1
9.07,2.2136,0,2,-1
9.08,2.21147,0,2,-1
9.09,2.20935,0,2,-1
9.1,2.20726,0,2,-1
9.11,2.20518,0,2,-1
9.12,2.19313,0,1,-1
9.13,2.1812,0,1,-1
9.14,2.16939,0,1,-1
9.15,2.1577,0,1,-1
9.16,2.14612,0,1,-1
9.17,2.13466,0,1,-1
9.18,2.12331,0,1,-1
9.19,2.11208,0,1,-1
9.2,2.10096,0,1,-1
9.21,2.08995,0,1,-1
9.22,2.07905,0,1,-1
9.23,2.05826,0,0,-1
9.24,2.03767,0,0,-1
9.25,2.0173,0,0,-1
9.26,1.99713,0,0,-1
9.27,1.97715,0,0,1
9.28,1.95738,0,0,1
9.29,1.93781,0,0,1
9.3,1.91843,0,0,1
9.31,1.89925,0,0,1
9.32,1.88025,0,0,1
9.33,1.86145,0,0,1
9.34,1.85284,0,1,1
9.35,1.84431,0,1,1
9.36,1.83587,0,1,1
9.37,1.82751,0,1,1
9.38,1.81923,0,1,1
9.39,1.81104,0,1,1
9.4,1.80293,0,1,1
9.41,1.7949,0,1,1
9.42,1.78695,0,1,1
9.43,1.77908,0,1,1
9.44,1.77129,0,1,1
9.45,1.77358,0,2,1
9.46,1.77584,0,2,1
9.47,1.77808,0,2,1
9.48,1.7803,0,2,1
9.49,1.7825,0,2,1
9.5,1.78467,0,2,1
9.51,1.78683,0,2,1
9.52,1.78896,0,2,1
9.53,1.79107,0,2,1
9.54,1.79316,0,2,1
9.55,1.79523,0,2,1
9.56,1.80728,0,3,1
9.57,1.8192,0,3,1
9.58,1.83101,0,3,1
9.59,1.8427,0,3,1
9.6,1.85427,0,3,1
9.61,1.86573,0,3,1
9.62,1.87707,0,3,1
9.63,1.8883,0,3,1
9.64,1.89942,0,3,1
9.65,1.91043,0,3,1
9.66,1.92132,0,3,1
9.67,1.94211,0,4,1
9.68,1.96269,0,4,1
9.69,1.98306,0,4,1
9.7,2.00323,0,4,1
9.71,2.0232,0,4,-1
9.72,2.04296,0,4,-1
9.73,2.06254,0,4,-1
9.74,2.08191,0,4,-1
9.75,2.10109,0,4,-1
9.76,2.12008,0,4,-1
9.77,2.13888,0,4,-1
9.78,2.14749,0,3,-1
9.79,2.15602,0,3,-1
9.8,2.16446,0,3,-1
9.81,2.17281,0,3,-1
9.82,2.18108,0,3,-1
9.83,2.18927,0,3,-1
9.84,2.19738,0,3,-1
9.85,2.20541,0,3,-1
9.86,2.21335,0,3,-1
9.87,2.22122,0,3,-1
9.88,2.22901,0,3,-1
9.89,2.22672,0,2,-1
9.9,2.22445,0,2,-1
9.91,2.2222,0,2,-1
9.92,2.21998,0,2,-1
9.93,2.21778,0,2,-1
9.94,2.2156,0,2,-1
9.95,2.21345,0,2,-1
9.96,2.21131,0,2,-1
9.97,2.2092,0,2,-1
9.98,2.20711,0,2,-1
9.99,2.20504,0,2,-1
10,2.19299,0,1,-1
